"LCSC Part Number","Manufacture Part Number","Manufacturer","Package","Customer #","Description","RoHS","Order Qty.","Min\Mult Order Qty.","Unit Price","Order Price","Product Link"
"C34642","KM477M050G20RR0VH2FP0","CX(Dongguan Chengxing Elec)","Radial Leaded,10x20mm","","470uF 50V 10mm 20mm ±20% 5mm 2000hrs@105℃ Radial Leaded,10x20mm Aluminum Electrolytic Capacitors - Leaded ROHS","yes","5","5","0.1147","0.57","https://assets.lcsc.com/images/lcsc/96x96/20180914_CX-Dongguan-Chengxing-Elec-KM477M050G20RR0VH2FP0_C34642_front_10.jpg"
"C409821","05B104K500PF3C1N0R","STE(Songtian Elec)","Radial Leaded,P=5.08mm","","±10% 50V 100nF X7R Radial Leaded,P=5.08mm Multilayer Ceramic Capacitors MLCC - Leaded ROHS","yes","10","10","0.0498","0.5","https://assets.lcsc.com/images/lcsc/96x96/20190827_STE-Songtian-Elec-05B104K500PF3C1N0R_C409821_front.jpg"
"C155540","EGH1EM221F12OTGOSO","AISHI(Aihua Group)","Radial Leaded,8x12mm","","220uF 25V 8mm ±20% 12mm 460mΩ@100kHz 3.5mm 210mA@100kHz 7000hrs@105℃ Radial Leaded,8x12mm Aluminum Electrolytic Capacitors - Leaded ROHS","yes","10","10","0.0633","0.63","https://assets.lcsc.com/images/lcsc/96x96/20180914_AISHI-Aihua-Group-EGH1EM221F12OTGOSO_C155540_front.jpg"
"C20648","KBP307","MDD（Microdiode Electronics）","KBP","","80A 1V@3A 10μA@600V 3A 600V -55℃~+150℃@(Tj) KBP Bridge Rectifiers ROHS","yes","5","5","0.1259","0.63","https://assets.lcsc.com/images/lcsc/96x96/20200710_MDD-Microdiode-Electronics--KBP307_C20648_front.jpg"
"C2476","1N5822","MDD（Microdiode Electronics）","DO-201AD","","40V 525mV@3A 3A DO-201AD Schottky Barrier Diodes (SBD) ROHS","yes","5","5","0.1124","0.56","https://assets.lcsc.com/images/lcsc/96x96/20190621_MDD-Microdiode-Electronics--1N5822_C2476_front.jpg"
"C124413","B-2200S04P-A120","Ckmtw(Shenzhen Cankemeng)","Plugin,P=2.54mm","","2.54mm Brass Straight 4 1 Plugin,P=2.54mm Female Headers ROHS","yes","5","5","0.1289","0.64","https://assets.lcsc.com/images/lcsc/96x96/20180914_Ckmtw-Shenzhen-Cankemeng-B-2200S04P-A120_C124413_front_10.jpg"
"C124421","B-2200S06P-B120","Ckmtw(Shenzhen Cankemeng)","Plugin,P=2.54mm","","2.54mm 2.54mm Brass Straight 6 2 Plugin,P=2.54mm Female Headers ROHS","yes","5","5","0.1413","0.71","https://assets.lcsc.com/images/lcsc/96x96/20180914_Ckmtw-Shenzhen-Cankemeng-B-2200S06P-B120_C124421_front_10.jpg"
"C50950","C50950","BOOMELE(Boom Precision Elec)","Plugin,P=2.54mm","","2.54mm Straight 5 1 Plugin,P=2.54mm Female Headers ROHS","yes","10","10","0.0706","0.71","https://assets.lcsc.com/images/lcsc/96x96/20190528_BOOMELE-Boom-Precision-Elec-C50950_C50950_front.jpg"
"C252935","GMD9505RB-3V2700","INGHAi","Plugin,P=5mm","","5.3mm 9.6mm Active (driven circuit included) 80dB@3V,10cm 2V~5V Magnetic 3V 2700Hz Plugin,P=5mm Buzzers ROHS","yes","1","1","0.7412","0.74","https://assets.lcsc.com/images/lcsc/96x96/20190418_INGHAi-GMD9505RB-3V2700_C252935_front.jpg"
"C8404","WJ126V-5.0-2P","Ningbo Kangnex Elec","P=5mm","","2.5 18A -40℃~+105℃ 250V Green Straight pin 5mm 1 14~26 2 P=5mm Screw terminal ROHS","yes","5","5","0.0858","0.43","https://assets.lcsc.com/images/lcsc/96x96/20200709_Ningbo-Kangnex-Elec-WJ126V-5-0-2P_C8404_front.jpg"
"C2621","IRF5210PBF","Infineon Technologies","TO-220(TO-220-3)","","100V 40A 60mΩ@10V,24A 200W 4V@250μA P Channel TO-220(TO-220-3) MOSFETs ROHS","yes","1","1","1.7204","1.72","https://assets.lcsc.com/images/lcsc/96x96/20180914_Infineon-Technologies-IRF5210PBF_C2621_front.jpg"
"C119347","MF1/4W-10KΩ±1% T52","CCO(Chian Chia Elec)","Axial Leaded","","Metal Film Resistors 10kΩ 250V ±1% 250mW ±100ppm/℃ -55℃~+155℃ Axial Leaded Through Hole Resistors ROHS","yes","50","50","0.0116","0.58","https://assets.lcsc.com/images/lcsc/96x96/20180914_CCO-Chian-Chia-Elec-MF1-4W-10KR-1--T52_C119347_front_10.jpg"
"C4649","C4649","XSD","15*10.5*21",""," 15*10.5*21 Heat Sinks ROHS","yes","5","5","0.1209","0.6","https://assets.lcsc.com/images/lcsc/96x96/20180914_XSD-C4649_C4649_front.jpg"
"C126045","LM2596T-12","HTC Korea TAEJIN Tech","TO-220-5","","Step-down type TO-220-5 DC-DC Converters ROHS","yes","1","1","1.2984","1.3","https://assets.lcsc.com/images/lcsc/96x96/20180914_HTC-Korea-TAEJIN-Tech-LM2596T-12_C126045_front.jpg"
"C326011","SLT050125T330MUB","Sunltech Tech","Plugin","","4A 33uH Magnetic ring inductance ±20% 32mΩ Plugin Through Hole Inductors ROHS","yes","1","1","0.3277","0.33","https://assets.lcsc.com/images/lcsc/96x96/20181109_Sunltech-Tech-SLT050125T330MUB_C326011_front.jpg"
"C53490","TMP36GT9Z","Analog Devices","TO-92(TO-92-3)","","10mV/°C -40°C ~ 125°C Analog Voltage Analog, Local TO-92(TO-92-3) Temperature Sensors ROHS","yes","10","1","2.0864","20.86","https://assets.lcsc.com/images/lcsc/96x96/20180914_Analog-Devices-TMP36GT9Z_C53490_front.jpg"
"C58595","MFR0W4F2201A50","UNI-ROYAL(Uniroyal Elec)","Axial Leaded","","Metal Film Resistors 2.2kΩ ±1% 250mW ±50ppm/℃ Axial Leaded Through Hole Resistors ROHS","yes","50","50","0.0116","0.58","https://assets.lcsc.com/images/lcsc/96x96/20190626_UNI-ROYAL-Uniroyal-Elec-MFR0W4F2201A50_C58595_front.jpg"
"C13410","C13410","Made in China","3*8",""," 3*8 Screws ROHS","yes","100","100","0.0035","0.35","https://assets.lcsc.com/images/lcsc/96x96/20190419_Made-in-China-C13410_C13410_front.jpg"
"C124408","B-2200S15P-A120","Ckmtw(Shenzhen Cankemeng)","Plugin,P=2.54mm","","2.54mm Brass Straight 15 1 Plugin,P=2.54mm Female Headers ROHS","yes","2","1","0.2384","0.48","https://assets.lcsc.com/images/lcsc/96x96/20180914_Ckmtw-Shenzhen-Cankemeng-B-2200S15P-A120_C124408_front.jpg"
"C551335","M3*15","Shuntian","M3x15",""," M3x15 Studs ROHS","yes","5","5","0.0884","0.44","https://assets.lcsc.com/images/lcsc/96x96/20200608_Shuntian-M3-15_C551335_front.jpg"
"C358533","2N2222A","Foshan Blue Rocket Elec","TO-92","","40V 625mW 600mA 100@150mA,10V 300MHz 600mV@500mA,50mA NPN +150℃@(Tj) TO-92 Bipolar Transistors - BJT ROHS","yes","20","20","0.0355","0.71","https://assets.lcsc.com/images/lcsc/96x96/20190125_Foshan-Blue-Rocket-Elec-2N2222A_C358533_front.jpg"
